

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 04 23:52:36 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F25K22
 24087  00433C                     i1_integrator:
 24088                           	opt stack 11
 24089                           
 24090                           ;DisplayProtocol.h: 62: long acum = 0;
 24091                           
 24092                           ;incstack = 0
 24093  00433C  0E00               	movlw	0
 24094  00433E  0100               	movlb	0	; () banked
 24095  004340  6F83               	movwf	i1integrator@acum& (0+255),b
 24096  004342  0E00               	movlw	0
 24097  004344  6F84               	movwf	(i1integrator@acum+1)& (0+255),b
 24098  004346  0E00               	movlw	0
 24099  004348  6F85               	movwf	(i1integrator@acum+2)& (0+255),b
 24100  00434A  0E00               	movlw	0
 24101  00434C  6F86               	movwf	(i1integrator@acum+3)& (0+255),b
 24102                           
 24103                           ;DisplayProtocol.h: 63: long temp = 0;
 24104  00434E  0E00               	movlw	0
 24105  004350  0100               	movlb	0	; () banked
 24106  004352  6F87               	movwf	i1integrator@temp& (0+255),b
 24107  004354  0E00               	movlw	0
 24108  004356  6F88               	movwf	(i1integrator@temp+1)& (0+255),b
 24109  004358  0E00               	movlw	0
 24110  00435A  6F89               	movwf	(i1integrator@temp+2)& (0+255),b
 24111  00435C  0E00               	movlw	0
 24112  00435E  6F8A               	movwf	(i1integrator@temp+3)& (0+255),b
 24113                           
 24114                           ;DisplayProtocol.h: 64: int i;
 24115                           ;DisplayProtocol.h: 65: for(i = 0; i < 6; i++) {
 24116  004360  0E00               	movlw	0
 24117  004362  0100               	movlb	0	; () banked
 24118  004364  6F8C               	movwf	(i1integrator@i+1)& (0+255),b
 24119  004366  0E00               	movlw	0
 24120  004368  6F8B               	movwf	i1integrator@i& (0+255),b
 24121  00436A                     i1l7412:
 24122                           
 24123                           ; BSR set to: 0
 24124  00436A  0100               	movlb	0	; () banked
 24125  00436C  BF8C               	btfsc	(i1integrator@i+1)& (0+255),7,b
 24126  00436E  D008               	goto	i1l7416
 24127  004370  0100               	movlb	0	; () banked
 24128  004372  518C               	movf	(i1integrator@i+1)& (0+255),w,b
 24129  004374  E152               	bnz	i1l7424
 24130  004376  0E06               	movlw	6
 24131  004378  0100               	movlb	0	; () banked
 24132  00437A  5D8B               	subwf	i1integrator@i& (0+255),w,b
 24133  00437C  B0D8               	btfsc	status,0,c
 24134  00437E  D04D               	goto	i1l7424
 24135  004380                     i1l7416:
 24136                           
 24137                           ; BSR set to: 0
 24138                           ;DisplayProtocol.h: 66: temp = (long)chanValdig[i]*exp10[i];
 24139  004380  0EA3               	movlw	low _chanValdig
 24140  004382  0100               	movlb	0	; () banked
 24141  004384  258B               	addwf	i1integrator@i& (0+255),w,b
 24142  004386  6ED9               	movwf	fsr2l,c
 24143  004388  0E01               	movlw	high _chanValdig
 24144  00438A  0100               	movlb	0	; () banked
 24145  00438C  218C               	addwfc	(i1integrator@i+1)& (0+255),w,b
 24146  00438E  6EDA               	movwf	fsr2h,c
 24147  004390  50DF               	movf	indf2,w,c
 24148  004392  0100               	movlb	0	; () banked
 24149  004394  6F60               	movwf	i1___lmul@multiplier& (0+255),b
 24150  004396  0E00               	movlw	0
 24151  004398  BF60               	btfsc	i1___lmul@multiplier& (0+255),7,b
 24152  00439A  0EFF               	movlw	-1
 24153  00439C  6F61               	movwf	(i1___lmul@multiplier+1)& (0+255),b
 24154  00439E  6F62               	movwf	(i1___lmul@multiplier+2)& (0+255),b
 24155  0043A0  6F63               	movwf	(i1___lmul@multiplier+3)& (0+255),b
 24156  0043A2  0E77               	movlw	low _exp10
 24157  0043A4  0100               	movlb	0	; () banked
 24158  0043A6  6F81               	movwf	??i1_integrator& (0+255),b
 24159  0043A8  0E01               	movlw	high _exp10
 24160  0043AA  0100               	movlb	0	; () banked
 24161  0043AC  6F82               	movwf	(??i1_integrator+1)& (0+255),b
 24162  0043AE  90D8               	bcf	status,0,c
 24163  0043B0  0100               	movlb	0	; () banked
 24164  0043B2  358B               	rlcf	i1integrator@i& (0+255),w,b
 24165  0043B4  6ED9               	movwf	fsr2l,c
 24166  0043B6  0100               	movlb	0	; () banked
 24167  0043B8  358C               	rlcf	(i1integrator@i+1)& (0+255),w,b
 24168  0043BA  6EDA               	movwf	fsr2h,c
 24169  0043BC  90D8               	bcf	status,0,c
 24170  0043BE  36D9               	rlcf	fsr2l,f,c
 24171  0043C0  36DA               	rlcf	fsr2h,f,c
 24172  0043C2  0100               	movlb	0	; () banked
 24173  0043C4  5181               	movf	??i1_integrator& (0+255),w,b
 24174  0043C6  26D9               	addwf	fsr2l,f,c
 24175  0043C8  0100               	movlb	0	; () banked
 24176  0043CA  5182               	movf	(??i1_integrator+1)& (0+255),w,b
 24177  0043CC  22DA               	addwfc	fsr2h,f,c
 24178  0043CE  CFDE F064          	movff	postinc2,i1___lmul@multiplicand
 24179  0043D2  CFDE F065          	movff	postinc2,i1___lmul@multiplicand+1
 24180  0043D6  CFDE F066          	movff	postinc2,i1___lmul@multiplicand+2
 24181  0043DA  CFDE F067          	movff	postinc2,i1___lmul@multiplicand+3
 24182  0043DE  EC7D  F034         	call	i1___lmul	;wreg free
 24183  0043E2  C060  F087         	movff	?i1___lmul,i1integrator@temp
 24184  0043E6  C061  F088         	movff	?i1___lmul+1,i1integrator@temp+1
 24185  0043EA  C062  F089         	movff	?i1___lmul+2,i1integrator@temp+2
 24186  0043EE  C063  F08A         	movff	?i1___lmul+3,i1integrator@temp+3
 24187                           
 24188                           ;DisplayProtocol.h: 67: acum += temp;
 24189  0043F2  0100               	movlb	0	; () banked
 24190  0043F4  5187               	movf	i1integrator@temp& (0+255),w,b
 24191  0043F6  0100               	movlb	0	; () banked
 24192  0043F8  2783               	addwf	i1integrator@acum& (0+255),f,b
 24193  0043FA  0100               	movlb	0	; () banked
 24194  0043FC  5188               	movf	(i1integrator@temp+1)& (0+255),w,b
 24195  0043FE  0100               	movlb	0	; () banked
 24196  004400  2384               	addwfc	(i1integrator@acum+1)& (0+255),f,b
 24197  004402  0100               	movlb	0	; () banked
 24198  004404  5189               	movf	(i1integrator@temp+2)& (0+255),w,b
 24199  004406  0100               	movlb	0	; () banked
 24200  004408  2385               	addwfc	(i1integrator@acum+2)& (0+255),f,b
 24201  00440A  0100               	movlb	0	; () banked
 24202  00440C  518A               	movf	(i1integrator@temp+3)& (0+255),w,b
 24203  00440E  0100               	movlb	0	; () banked
 24204  004410  2386               	addwfc	(i1integrator@acum+3)& (0+255),f,b
 24205                           
 24206                           ; BSR set to: 0
 24207  004412  0100               	movlb	0	; () banked
 24208  004414  4B8B               	infsnz	i1integrator@i& (0+255),f,b
 24209  004416  2B8C               	incf	(i1integrator@i+1)& (0+255),f,b
 24210  004418  D7A8               	goto	i1l7412
 24211  00441A                     i1l7424:
 24212                           
 24213                           ; BSR set to: 0
 24214                           ;DisplayProtocol.h: 68: }
 24215                           ;DisplayProtocol.h: 69: chanValf = (float)acum / 1000;
 24216  00441A  C083  F068         	movff	i1integrator@acum,i1___altoft@c
 24217  00441E  C084  F069         	movff	i1integrator@acum+1,i1___altoft@c+1
 24218  004422  C085  F06A         	movff	i1integrator@acum+2,i1___altoft@c+2
 24219  004426  C086  F06B         	movff	i1integrator@acum+3,i1___altoft@c+3
 24220  00442A  ECE8  F02E         	call	i1___altoft	;wreg free
 24221  00442E  C068  F072         	movff	?i1___altoft,i1___ftdiv@f1
 24222  004432  C069  F073         	movff	?i1___altoft+1,i1___ftdiv@f1+1
 24223  004436  C06A  F074         	movff	?i1___altoft+2,i1___ftdiv@f1+2
 24224  00443A  0E00               	movlw	0
 24225  00443C  0100               	movlb	0	; () banked
 24226  00443E  6F75               	movwf	i1___ftdiv@f2& (0+255),b
 24227  004440  0E7A               	movlw	122
 24228  004442  0100               	movlb	0	; () banked
 24229  004444  6F76               	movwf	(i1___ftdiv@f2+1)& (0+255),b
 24230  004446  0E44               	movlw	68
 24231  004448  0100               	movlb	0	; () banked
 24232  00444A  6F77               	movwf	(i1___ftdiv@f2+2)& (0+255),b
 24233  00444C  EC23  F01F         	call	i1___ftdiv	;wreg free
 24234  004450  C072  F1B1         	movff	?i1___ftdiv,_chanValf
 24235  004454  C073  F1B2         	movff	?i1___ftdiv+1,_chanValf+1
 24236  004458  C074  F1B3         	movff	?i1___ftdiv+2,_chanValf+2
 24237  00445C  0012               	return		;funcret
 24238  00445E                     __end_ofi1_integrator:
 24239                           	opt stack 0
 24240                           pclatu	equ	0xFFB
 24241                           pclath	equ	0xFFA
 24242                           tblptru	equ	0xFF8
 24243                           tblptrh	equ	0xFF7
 24244                           tblptrl	equ	0xFF6
 24245                           tablat	equ	0xFF5
 24246                           prodh	equ	0xFF4
 24247                           prodl	equ	0xFF3
 24248                           intcon	equ	0xFF2
 24249                           postinc0	equ	0xFEE
 24250                           fsr0h	equ	0xFEA
 24251                           fsr0l	equ	0xFE9
 24252                           wreg	equ	0xFE8
 24253                           postdec1	equ	0xFE5
 24254                           fsr1h	equ	0xFE2
 24255                           fsr1l	equ	0xFE1
 24256                           bsr	equ	0xFE0
 24257                           indf2	equ	0xFDF
 24258                           postinc2	equ	0xFDE
 24259                           postdec2	equ	0xFDD
 24260                           plusw2	equ	0xFDB
 24261                           fsr2h	equ	0xFDA
 24262                           fsr2l	equ	0xFD9
 24263                           status	equ	0xFD8
 24264                           
 24265 ;; *************** function i1___altoft *****************
 24266 ;; Defined at:
 24267 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\altoft.c"
 24268 ;; Parameters:    Size  Location     Type
 24269 ;;  c               4    8[BANK0 ] long 
 24270 ;; Auto vars:     Size  Location     Type
 24271 ;;  __altoft        1   17[BANK0 ] unsigned char 
 24272 ;;  __altoft        1   16[BANK0 ] unsigned char 
 24273 ;; Return value:  Size  Location     Type
 24274 ;;                  3    8[BANK0 ] float 
 24275 ;; Registers used:
 24276 ;;		wreg, status,2, status,0, cstack
 24277 ;; Tracked objects:
 24278 ;;		On entry : 0/0
 24279 ;;		On exit  : 0/0
 24280 ;;		Unchanged: 0/0
 24281 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 24282 ;;      Params:         0       4       0       0       0       0       0
 24283 ;;      Locals:         0       2       0       0       0       0       0
 24284 ;;      Temps:          0       4       0       0       0       0       0
 24285 ;;      Totals:         0      10       0       0       0       0       0
 24286 ;;Total ram usage:       10 bytes
 24287 ;; Hardware stack levels used:    1
 24288 ;; Hardware stack levels required when called:    5
 24289 ;; This function calls:
 24290 ;;		i1___ftpack
 24291 ;; This function is called by:
 24292 ;;		i1_integrator
 24293 ;; This function uses a non-reentrant model
 24294 ;;
 24295                           
 24296                           	psect	text100
 24297  005DD0                     __ptext100:
 24298                           	opt stack 0
 24299  005DD0                     i1___altoft:
 24300                           	opt stack 11
 24301                           
 24302                           ;incstack = 0
 24303  005DD0  0E00               	movlw	0
 24304  005DD2  0100               	movlb	0	; () banked
 24305  005DD4  6F71               	movwf	i1___altoft@sign& (0+255),b
 24306  005DD6  0E8E               	movlw	142
 24307  005DD8  0100               	movlb	0	; () banked
 24308  005DDA  6F70               	movwf	i1___altoft@exp& (0+255),b
 24309                           
 24310                           ; BSR set to: 0
 24311  005DDC  0100               	movlb	0	; () banked
 24312  005DDE  AF6B               	btfss	(i1___altoft@c+3)& (0+255),7,b
 24313  005DE0  D015               	goto	i1l7114
 24314                           
 24315                           ; BSR set to: 0
 24316  005DE2  0100               	movlb	0	; () banked
 24317  005DE4  1F6B               	comf	(i1___altoft@c+3)& (0+255),f,b
 24318  005DE6  1F6A               	comf	(i1___altoft@c+2)& (0+255),f,b
 24319  005DE8  1F69               	comf	(i1___altoft@c+1)& (0+255),f,b
 24320  005DEA  6D68               	negf	i1___altoft@c& (0+255),b
 24321  005DEC  0E00               	movlw	0
 24322  005DEE  2369               	addwfc	(i1___altoft@c+1)& (0+255),f,b
 24323  005DF0  236A               	addwfc	(i1___altoft@c+2)& (0+255),f,b
 24324  005DF2  236B               	addwfc	(i1___altoft@c+3)& (0+255),f,b
 24325                           
 24326                           ; BSR set to: 0
 24327  005DF4  0E01               	movlw	1
 24328  005DF6  0100               	movlb	0	; () banked
 24329  005DF8  6F71               	movwf	i1___altoft@sign& (0+255),b
 24330                           
 24331                           ; BSR set to: 0
 24332  005DFA  D008               	goto	i1l7114
 24333  005DFC                     i1l7112:
 24334                           
 24335                           ; BSR set to: 0
 24336  005DFC  0100               	movlb	0	; () banked
 24337  005DFE  90D8               	bcf	status,0,c
 24338  005E00  336B               	rrcf	(i1___altoft@c+3)& (0+255),f,b
 24339  005E02  336A               	rrcf	(i1___altoft@c+2)& (0+255),f,b
 24340  005E04  3369               	rrcf	(i1___altoft@c+1)& (0+255),f,b
 24341  005E06  3368               	rrcf	i1___altoft@c& (0+255),f,b
 24342  005E08  0100               	movlb	0	; () banked
 24343  005E0A  2B70               	incf	i1___altoft@exp& (0+255),f,b
 24344  005E0C                     i1l7114:
 24345                           
 24346                           ; BSR set to: 0
 24347  005E0C  0E00               	movlw	0
 24348  005E0E  0100               	movlb	0	; () banked
 24349  005E10  1568               	andwf	i1___altoft@c& (0+255),w,b
 24350  005E12  0100               	movlb	0	; () banked
 24351  005E14  6F6C               	movwf	??i1___altoft& (0+255),b
 24352  005E16  0E00               	movlw	0
 24353  005E18  0100               	movlb	0	; () banked
 24354  005E1A  1569               	andwf	(i1___altoft@c+1)& (0+255),w,b
 24355  005E1C  0100               	movlb	0	; () banked
 24356  005E1E  6F6D               	movwf	(??i1___altoft+1)& (0+255),b
 24357  005E20  0E00               	movlw	0
 24358  005E22  0100               	movlb	0	; () banked
 24359  005E24  156A               	andwf	(i1___altoft@c+2)& (0+255),w,b
 24360  005E26  0100               	movlb	0	; () banked
 24361  005E28  6F6E               	movwf	(??i1___altoft+2)& (0+255),b
 24362  005E2A  0EFF               	movlw	255
 24363  005E2C  0100               	movlb	0	; () banked
 24364  005E2E  156B               	andwf	(i1___altoft@c+3)& (0+255),w,b
 24365  005E30  0100               	movlb	0	; () banked
 24366  005E32  6F6F               	movwf	(??i1___altoft+3)& (0+255),b
 24367  005E34  0100               	movlb	0	; () banked
 24368  005E36  516C               	movf	??i1___altoft& (0+255),w,b
 24369  005E38  0100               	movlb	0	; () banked
 24370  005E3A  116D               	iorwf	(??i1___altoft+1)& (0+255),w,b
 24371  005E3C  0100               	movlb	0	; () banked
 24372  005E3E  116E               	iorwf	(??i1___altoft+2)& (0+255),w,b
 24373  005E40  0100               	movlb	0	; () banked
 24374  005E42  116F               	iorwf	(??i1___altoft+3)& (0+255),w,b
 24375  005E44  A4D8               	btfss	status,2,c
 24376  005E46  D7DA               	goto	i1l7112
 24377                           
 24378                           ; BSR set to: 0
 24379                           
 24380                           ; BSR set to: 0
 24381  005E48  C068  F060         	movff	i1___altoft@c,i1___ftpack@arg
 24382  005E4C  C069  F061         	movff	i1___altoft@c+1,i1___ftpack@arg+1
 24383  005E50  C06A  F062         	movff	i1___altoft@c+2,i1___ftpack@arg+2
 24384  005E54  C070  F063         	movff	i1___altoft@exp,i1___ftpack@exp
 24385  005E58  C071  F064         	movff	i1___altoft@sign,i1___ftpack@sign
 24386  005E5C  ECEF  F025         	call	i1___ftpack	;wreg free
 24387  005E60  C060  F068         	movff	?i1___ftpack,?i1___altoft
 24388  005E64  C061  F069         	movff	?i1___ftpack+1,?i1___altoft+1
 24389  005E68  C062  F06A         	movff	?i1___ftpack+2,?i1___altoft+2
 24390  005E6C  0012               	return	
 24391  005E6E                     __end_ofi1___altoft:
 24392                           	opt stack 0
 24393                           pclatu	equ	0xFFB
 24394                           pclath	equ	0xFFA
 24395                           tblptru	equ	0xFF8
 24396                           tblptrh	equ	0xFF7
 24397                           tblptrl	equ	0xFF6
 24398                           tablat	equ	0xFF5
 24399                           prodh	equ	0xFF4
 24400                           prodl	equ	0xFF3
 24401                           intcon	equ	0xFF2
 24402                           postinc0	equ	0xFEE
 24403                           fsr0h	equ	0xFEA
 24404                           fsr0l	equ	0xFE9
 24405                           wreg	equ	0xFE8
 24406                           postdec1	equ	0xFE5
 24407                           fsr1h	equ	0xFE2
 24408                           fsr1l	equ	0xFE1
 24409                           bsr	equ	0xFE0
 24410                           indf2	equ	0xFDF
 24411                           postinc2	equ	0xFDE
 24412                           postdec2	equ	0xFDD
 24413                           plusw2	equ	0xFDB
 24414                           fsr2h	equ	0xFDA
 24415                           fsr2l	equ	0xFD9
 24416                           status	equ	0xFD8
 24417                           
 24418 ;; *************** function i1_desintegrator *****************
 24419 ;; Defined at:
 24420 ;;		line 46 in file "source/DisplayProtocol.h"
 24421 ;; Parameters:    Size  Location     Type
 24422 ;;		None
 24423 ;; Auto vars:     Size  Location     Type
 24424 ;;  desintegrato    4   36[BANK0 ] long 
 24425 ;;  desintegrato    4   32[BANK0 ] long 
 24426 ;;  desintegrato    4   28[BANK0 ] long 
 24427 ;;  desintegrato    3   25[BANK0 ] float 
 24428 ;;  desintegrato    2   40[BANK0 ] int 
 24429 ;; Return value:  Size  Location     Type
 24430 ;;                  1    wreg      void 
 24431 ;; Registers used:
 24432 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 24433 ;; Tracked objects:
 24434 ;;		On entry : 0/0
 24435 ;;		On exit  : 0/0
 24436 ;;		Unchanged: 0/0
 24437 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 24438 ;;      Params:         0       0       0       0       0       0       0
 24439 ;;      Locals:         0      17       0       0       0       0       0
 24440 ;;      Temps:          0       2       0       0       0       0       0
 24441 ;;      Totals:         0      19       0       0       0       0       0
 24442 ;;Total ram usage:       19 bytes
 24443 ;; Hardware stack levels used:    1
 24444 ;; Hardware stack levels required when called:    6
 24445 ;; This function calls:
 24446 ;;		i1___aldiv
 24447 ;;		i1___ftmul
 24448 ;;		i1___fttol
 24449 ;;		i1___lmul
 24450 ;; This function is called by:
 24451 ;;		i1_pressENTER
 24452 ;;		i1_longPressENTER
 24453 ;; This function uses a non-reentrant model
 24454 ;;
 24455                           
 24456                           	psect	text101
 24457  003572                     __ptext101:
 24458                           	opt stack 0
 24459  003572                     i1_desintegrator:
 24460                           	opt stack 11
 24461                           
 24462                           ;DisplayProtocol.h: 47: chanValSection = 5;
 24463                           
 24464                           ;incstack = 0
 24465  003572  0E05               	movlw	5
 24466  003574  0101               	movlb	1	; () banked
 24467  003576  6F9C               	movwf	_chanValSection& (0+255),b
 24468                           
 24469                           ; BSR set to: 1
 24470                           ;DisplayProtocol.h: 48: float temp = (float)chanValf*1000;
 24471  003578  C1B1  F068         	movff	_chanValf,i1___ftmul@f1
 24472  00357C  C1B2  F069         	movff	_chanValf+1,i1___ftmul@f1+1
 24473  003580  C1B3  F06A         	movff	_chanValf+2,i1___ftmul@f1+2
 24474  003584  0E00               	movlw	0
 24475  003586  0100               	movlb	0	; () banked
 24476  003588  6F6B               	movwf	i1___ftmul@f2& (0+255),b
 24477  00358A  0E7A               	movlw	122
 24478  00358C  0100               	movlb	0	; () banked
 24479  00358E  6F6C               	movwf	(i1___ftmul@f2+1)& (0+255),b
 24480  003590  0E44               	movlw	68
 24481  003592  0100               	movlb	0	; () banked
 24482  003594  6F6D               	movwf	(i1___ftmul@f2+2)& (0+255),b
 24483  003596  ECCE  F01D         	call	i1___ftmul	;wreg free
 24484  00359A  C068  F079         	movff	?i1___ftmul,i1desintegrator@temp
 24485  00359E  C069  F07A         	movff	?i1___ftmul+1,i1desintegrator@temp+1
 24486  0035A2  C06A  F07B         	movff	?i1___ftmul+2,i1desintegrator@temp+2
 24487                           
 24488                           ;DisplayProtocol.h: 49: long tempL = (long)temp;
 24489  0035A6  C079  F060         	movff	i1desintegrator@temp,i1___fttol@f1
 24490  0035AA  C07A  F061         	movff	i1desintegrator@temp+1,i1___fttol@f1+1
 24491  0035AE  C07B  F062         	movff	i1desintegrator@temp+2,i1___fttol@f1+2
 24492  0035B2  EC6B  F020         	call	i1___fttol	;wreg free
 24493  0035B6  C060  F07C         	movff	?i1___fttol,i1desintegrator@tempL
 24494  0035BA  C061  F07D         	movff	?i1___fttol+1,i1desintegrator@tempL+1
 24495  0035BE  C062  F07E         	movff	?i1___fttol+2,i1desintegrator@tempL+2
 24496  0035C2  C063  F07F         	movff	?i1___fttol+3,i1desintegrator@tempL+3
 24497                           
 24498                           ;DisplayProtocol.h: 50: long temp2 = 0;
 24499  0035C6  0E00               	movlw	0
 24500  0035C8  0100               	movlb	0	; () banked
 24501  0035CA  6F84               	movwf	i1desintegrator@temp2& (0+255),b
 24502  0035CC  0E00               	movlw	0
 24503  0035CE  6F85               	movwf	(i1desintegrator@temp2+1)& (0+255),b
 24504  0035D0  0E00               	movlw	0
 24505  0035D2  6F86               	movwf	(i1desintegrator@temp2+2)& (0+255),b
 24506  0035D4  0E00               	movlw	0
 24507  0035D6  6F87               	movwf	(i1desintegrator@temp2+3)& (0+255),b
 24508                           
 24509                           ;DisplayProtocol.h: 51: long temp3 = 0;
 24510  0035D8  0E00               	movlw	0
 24511  0035DA  0100               	movlb	0	; () banked
 24512  0035DC  6F80               	movwf	i1desintegrator@temp3& (0+255),b
 24513  0035DE  0E00               	movlw	0
 24514  0035E0  6F81               	movwf	(i1desintegrator@temp3+1)& (0+255),b
 24515  0035E2  0E00               	movlw	0
 24516  0035E4  6F82               	movwf	(i1desintegrator@temp3+2)& (0+255),b
 24517  0035E6  0E00               	movlw	0
 24518  0035E8  6F83               	movwf	(i1desintegrator@temp3+3)& (0+255),b
 24519                           
 24520                           ;DisplayProtocol.h: 52: int i;
 24521                           ;DisplayProtocol.h: 53: for(i = 0; i < 6; i++) {
 24522  0035EA  0E00               	movlw	0
 24523  0035EC  0100               	movlb	0	; () banked
 24524  0035EE  6F89               	movwf	(i1desintegrator@i+1)& (0+255),b
 24525  0035F0  0E00               	movlw	0
 24526  0035F2  6F88               	movwf	i1desintegrator@i& (0+255),b
 24527                           
 24528                           ; BSR set to: 0
 24529  0035F4  0100               	movlb	0	; () banked
 24530  0035F6  BF89               	btfsc	(i1desintegrator@i+1)& (0+255),7,b
 24531  0035F8  D00A               	goto	i1l7400
 24532  0035FA  0100               	movlb	0	; () banked
 24533  0035FC  5189               	movf	(i1desintegrator@i+1)& (0+255),w,b
 24534  0035FE  E106               	bnz	i1u966_20
 24535  003600  0E06               	movlw	6
 24536  003602  0100               	movlb	0	; () banked
 24537  003604  5D88               	subwf	i1desintegrator@i& (0+255),w,b
 24538  003606  B0D8               	btfsc	status,0,c
 24539  003608  0012               	return	
 24540  00360A  D001               	goto	i1l7400
 24541  00360C                     i1u966_20:
 24542                           
 24543                           ; BSR set to: 0
 24544  00360C  0012               	return	
 24545  00360E                     i1l7400:
 24546                           
 24547                           ; BSR set to: 0
 24548                           ;DisplayProtocol.h: 54: temp2 = tempL/exp10[i];
 24549  00360E  C07C  F060         	movff	i1desintegrator@tempL,i1___aldiv@dividend
 24550  003612  C07D  F061         	movff	i1desintegrator@tempL+1,i1___aldiv@dividend+1
 24551  003616  C07E  F062         	movff	i1desintegrator@tempL+2,i1___aldiv@dividend+2
 24552  00361A  C07F  F063         	movff	i1desintegrator@tempL+3,i1___aldiv@dividend+3
 24553  00361E  0E77               	movlw	low _exp10
 24554  003620  0100               	movlb	0	; () banked
 24555  003622  6F77               	movwf	??i1_desintegrator& (0+255),b
 24556  003624  0E01               	movlw	high _exp10
 24557  003626  0100               	movlb	0	; () banked
 24558  003628  6F78               	movwf	(??i1_desintegrator+1)& (0+255),b
 24559  00362A  90D8               	bcf	status,0,c
 24560  00362C  0100               	movlb	0	; () banked
 24561  00362E  3588               	rlcf	i1desintegrator@i& (0+255),w,b
 24562  003630  6ED9               	movwf	fsr2l,c
 24563  003632  0100               	movlb	0	; () banked
 24564  003634  3589               	rlcf	(i1desintegrator@i+1)& (0+255),w,b
 24565  003636  6EDA               	movwf	fsr2h,c
 24566  003638  90D8               	bcf	status,0,c
 24567  00363A  36D9               	rlcf	fsr2l,f,c
 24568  00363C  36DA               	rlcf	fsr2h,f,c
 24569  00363E  0100               	movlb	0	; () banked
 24570  003640  5177               	movf	??i1_desintegrator& (0+255),w,b
 24571  003642  26D9               	addwf	fsr2l,f,c
 24572  003644  0100               	movlb	0	; () banked
 24573  003646  5178               	movf	(??i1_desintegrator+1)& (0+255),w,b
 24574  003648  22DA               	addwfc	fsr2h,f,c
 24575  00364A  CFDE F064          	movff	postinc2,i1___aldiv@divisor
 24576  00364E  CFDE F065          	movff	postinc2,i1___aldiv@divisor+1
 24577  003652  CFDE F066          	movff	postinc2,i1___aldiv@divisor+2
 24578  003656  CFDE F067          	movff	postinc2,i1___aldiv@divisor+3
 24579  00365A  ECBC  F022         	call	i1___aldiv	;wreg free
 24580  00365E  C060  F084         	movff	?i1___aldiv,i1desintegrator@temp2
 24581  003662  C061  F085         	movff	?i1___aldiv+1,i1desintegrator@temp2+1
 24582  003666  C062  F086         	movff	?i1___aldiv+2,i1desintegrator@temp2+2
 24583  00366A  C063  F087         	movff	?i1___aldiv+3,i1desintegrator@temp2+3
 24584                           
 24585                           ;DisplayProtocol.h: 55: temp3 = temp2*exp10[i];
 24586  00366E  0E77               	movlw	low _exp10
 24587  003670  0100               	movlb	0	; () banked
 24588  003672  6F77               	movwf	??i1_desintegrator& (0+255),b
 24589  003674  0E01               	movlw	high _exp10
 24590  003676  0100               	movlb	0	; () banked
 24591  003678  6F78               	movwf	(??i1_desintegrator+1)& (0+255),b
 24592  00367A  90D8               	bcf	status,0,c
 24593  00367C  0100               	movlb	0	; () banked
 24594  00367E  3588               	rlcf	i1desintegrator@i& (0+255),w,b
 24595  003680  6ED9               	movwf	fsr2l,c
 24596  003682  0100               	movlb	0	; () banked
 24597  003684  3589               	rlcf	(i1desintegrator@i+1)& (0+255),w,b
 24598  003686  6EDA               	movwf	fsr2h,c
 24599  003688  90D8               	bcf	status,0,c
 24600  00368A  36D9               	rlcf	fsr2l,f,c
 24601  00368C  36DA               	rlcf	fsr2h,f,c
 24602  00368E  0100               	movlb	0	; () banked
 24603  003690  5177               	movf	??i1_desintegrator& (0+255),w,b
 24604  003692  26D9               	addwf	fsr2l,f,c
 24605  003694  0100               	movlb	0	; () banked
 24606  003696  5178               	movf	(??i1_desintegrator+1)& (0+255),w,b
 24607  003698  22DA               	addwfc	fsr2h,f,c
 24608  00369A  CFDE F060          	movff	postinc2,i1___lmul@multiplier
 24609  00369E  CFDE F061          	movff	postinc2,i1___lmul@multiplier+1
 24610  0036A2  CFDE F062          	movff	postinc2,i1___lmul@multiplier+2
 24611  0036A6  CFDE F063          	movff	postinc2,i1___lmul@multiplier+3
 24612  0036AA  C084  F064         	movff	i1desintegrator@temp2,i1___lmul@multiplicand
 24613  0036AE  C085  F065         	movff	i1desintegrator@temp2+1,i1___lmul@multiplicand+1
 24614  0036B2  C086  F066         	movff	i1desintegrator@temp2+2,i1___lmul@multiplicand+2
 24615  0036B6  C087  F067         	movff	i1desintegrator@temp2+3,i1___lmul@multiplicand+3
 24616  0036BA  EC7D  F034         	call	i1___lmul	;wreg free
 24617  0036BE  C060  F080         	movff	?i1___lmul,i1desintegrator@temp3
 24618  0036C2  C061  F081         	movff	?i1___lmul+1,i1desintegrator@temp3+1
 24619  0036C6  C062  F082         	movff	?i1___lmul+2,i1desintegrator@temp3+2
 24620  0036CA  C063  F083         	movff	?i1___lmul+3,i1desintegrator@temp3+3
 24621                           
 24622                           ;DisplayProtocol.h: 56: chanValdig[i] = temp2;
 24623  0036CE  0EA3               	movlw	low _chanValdig
 24624  0036D0  0100               	movlb	0	; () banked
 24625  0036D2  2588               	addwf	i1desintegrator@i& (0+255),w,b
